
### inv_cutting_record (14 cols)
  id | bigint unsigned | null=NO | key=PRI | def=null
  record_no | varchar(50) | null=NO | key=UNI | def=null
  source_label_id | bigint unsigned | null=NO | key=MUL | def=null
  source_label_no | varchar(50) | null=NO | key= | def=null
  cut_width_str | varchar(200) | null=YES | key= | def=null
  original_width | decimal(18,2) | null=YES | key= | def=null
  cut_total_width | decimal(18,2) | null=YES | key= | def=null
  remain_width | decimal(18,2) | null=YES | key= | def=null
  operator_id | bigint unsigned | null=YES | key= | def=null
  operator_name | varchar(50) | null=YES | key= | def=null
  cut_time | datetime | null=YES | key=MUL | def=CURRENT_TIMESTAMP
  remark | varchar(500) | null=YES | key= | def=null
  status | tinyint | null=YES | key= | def=1
  create_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP

### inv_cutting_detail (7 cols)
  id | bigint unsigned | null=NO | key=PRI | def=null
  record_id | bigint unsigned | null=NO | key=MUL | def=null
  new_label_id | bigint unsigned | null=NO | key=MUL | def=null
  new_label_no | varchar(50) | null=NO | key= | def=null
  cut_width | decimal(18,2) | null=YES | key= | def=null
  sequence | int | null=YES | key= | def=0
  create_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP

### sal_delivery_detail (16 cols)
  id | bigint unsigned | null=NO | key=PRI | def=null
  delivery_id | bigint unsigned | null=NO | key=MUL | def=null
  line_no | int | null=YES | key= | def=null
  material_id | bigint unsigned | null=NO | key=MUL | def=null
  material_code | varchar(50) | null=YES | key= | def=null
  material_name | varchar(200) | null=YES | key= | def=null
  material_spec | varchar(100) | null=YES | key= | def=null
  order_detail_id | bigint unsigned | null=YES | key=MUL | def=null
  quantity | decimal(18,4) | null=NO | key= | def=null
  unit | varchar(20) | null=YES | key= | def=null
  unit_price | decimal(18,4) | null=YES | key= | def=null
  amount | decimal(18,4) | null=YES | key= | def=null
  batch_no | varchar(50) | null=YES | key= | def=null
  remark | varchar(255) | null=YES | key= | def=null
  create_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP
  deleted | tinyint | null=NO | key= | def=0

### sal_order_detail (16 cols)
  id | bigint unsigned | null=NO | key=PRI | def=null
  order_id | bigint unsigned | null=NO | key=MUL | def=null
  material_id | bigint unsigned | null=NO | key=MUL | def=null
  material_name | varchar(100) | null=YES | key=MUL | def=null
  quantity | decimal(18,4) | null=NO | key= | def=null
  unit | varchar(20) | null=YES | key= | def=null
  unit_price | decimal(18,4) | null=YES | key= | def=null
  tax_rate | decimal(18,4) | null=YES | key= | def=0.0000
  amount | decimal(18,4) | null=YES | key= | def=null
  tax_amount | decimal(18,4) | null=YES | key= | def=null
  total_amount | decimal(18,4) | null=YES | key= | def=null
  delivered_qty | decimal(18,4) | null=YES | key= | def=0.0000
  delivery_date | date | null=YES | key= | def=null
  remark | varchar(255) | null=YES | key= | def=null
  create_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP
  deleted | tinyint | null=NO | key= | def=0

### eng_sample_to_mass (39 cols)
  id | bigint unsigned | null=NO | key=PRI | def=null
  sample_order_id | bigint unsigned | null=YES | key= | def=null
  sample_order_no | varchar(50) | null=NO | key= | def=null
  product_id | bigint unsigned | null=YES | key= | def=null
  product_name | varchar(200) | null=YES | key= | def=null
  customer_id | bigint unsigned | null=YES | key= | def=null
  customer_name | varchar(100) | null=YES | key= | def=null
  standard_card_id | bigint unsigned | null=YES | key= | def=null
  standard_card_no | varchar(50) | null=YES | key= | def=null
  process_card_id | bigint unsigned | null=YES | key= | def=null
  process_card_no | varchar(50) | null=YES | key= | def=null
  status | tinyint | null=YES | key= | def=1
  remark | text | null=YES | key= | def=null
  create_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP
  update_time | datetime | null=YES | key= | def=CURRENT_TIMESTAMP
  deleted | tinyint | null=YES | key= | def=0
  transfer_no | varchar(50) | null=YES | key= | def=null
  product_code | varchar(50) | null=YES | key= | def=null
  sample_params | text | null=YES | key= | def=null
  mass_params | text | null=YES | key= | def=null
  sop_file | varchar(500) | null=YES | key= | def=null
  bom_id | bigint unsigned | null=YES | key= | def=null
  bom_version | varchar(20) | null=YES | key= | def=null
  process_route | varchar(500) | null=YES | key= | def=null
  check_standard | text | null=YES | key= | def=null
  special_note | text | null=YES | key= | def=null
  sample_confirmer | varchar(50) | null=YES | key= | def=null
  sample_confirm_date | date | null=YES | key= | def=null
  eng_confirmer | varchar(50) | null=YES | key= | def=null
  eng_confirm_date | date | null=YES | key= | def=null
  prod_confirmer | varchar(50) | null=YES | key= | def=null
  prod_confirm_date | date | null=YES | key= | def=null
  quality_confirmer | varchar(50) | null=YES | key= | def=null
  quality_confirm_date | date | null=YES | key= | def=null
  create_by | bigint unsigned | null=YES | key= | def=null
  workorder_id | bigint unsigned | null=YES | key= | def=null
  workorder_no | varchar(50) | null=YES | key= | def=null
